#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   2.737440 1.855260 6.583030 15.5657 -4.9118 41.0234
#517
### SEED 767280
## 816 => deredundant
## 8012 => sort
## Energy: -9.63719411715
##       -9.070      -0.567       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.131717 2.153720 2.670640 -14.0256 -13.3405 -11.3152
#518
### SEED 655575
## 817 => deredundant
## 4058 => sort
## Energy: -9.6344302664
##      -10.279       0.644       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.547820 1.616000 2.091110 -17.0852 14.1948 35.1755
#519
### SEED 520465
## 818 => deredundant
## 11235 => sort
## Energy: -9.63314214212
##      -10.402       0.768       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.516600 1.228320 6.865590 -29.8985 -20.1976 3.3414
#520
### SEED 936283
## 819 => deredundant
## 2609 => sort
## Energy: -9.6329877152
##       -9.633       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.534400 -12.079000 18.435101 2.9817 -27.9866 40.0235
#521
### SEED 126767
## 820 => deredundant
## 7875 => sort
## Energy: -9.63169660079
##       -7.223      -2.408       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.074420 1.495050 -1.020770 8.8268 5.9232 6.9203
#522
### SEED 642893
## 821 => deredundant
## 11975 => sort
## Energy: -9.62694437334
##       -9.627       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.632080 4.061100 1.100870 -4.8594 23.0578 29.3196
#523
### SEED 123915
## 822 => deredundant
## 9799 => sort
## Energy: -9.62412294943
##       -9.045      -0.579       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.826680 7.012880 2.764860 -25.1917 0.5125 7.2345
#524
### SEED 377521
## 823 => deredundant
## 2667 => sort
## Energy: -9.61839808851
##       -8.504      -1.114       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.676281 0.874187 9.516900 19.6676 -13.5204 27.3688
#525
### SEED 561693
## 824 => deredundant
## 3618 => sort
## Energy: -9.61668834309
##       -8.509      -1.108       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.786340 1.889580 6.718950 19.1745 -1.5002 30.5089
#526
### SEED 422150
## 825 => deredundant
## 13006 => sort
## Energy: -9.61074961513
##       -7.567      -2.044       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.220200 2.897400 5.334330 8.2549 5.9486 8.3407
#527
### SEED 140944
## 827 => deredundant
## 9903 => sort
## Energy: -9.60912462325
##       -7.516      -2.094       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.326580 3.451560 2.574940 -5.0830 -23.1500 -6.5803
#528
### SEED 548396
## 828 => deredundant
## 11363 => sort
## Energy: -9.60907016766
##       -7.790      -1.819       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.858210 3.943760 6.369500 -29.1807 -24.7232 11.5176
#529
### SEED 387214
## 829 => deredundant
## 8880 => sort
## Energy: -9.60794388484
##       -6.756      -2.852       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.054020 7.105350 11.069400 -1.6364 2.6702 1.3603
#530
### SEED 986576
## 831 => deredundant
## 7960 => sort
## Energy: -9.60552085048
##       -7.579      -2.027       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.676400 1.097580 8.300620 -3.1954 8.6008 4.2025
#531
### SEED 754358
## 832 => deredundant
## 6318 => sort
## Energy: -9.60381901742
##       -9.316      -0.288       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.686329 2.668580 7.548940 -27.6884 13.0973 12.6676
#532
### SEED 654326
## 834 => deredundant
## 10702 => sort
## Energy: -9.59988904636
##       -8.956      -0.643       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.917410 4.109750 5.834380 -14.7960 -13.7599 -11.1523
#533
### SEED 910408
## 838 => deredundant
## 12827 => sort
## Energy: -9.59565772794
##       -6.699      -2.897       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.701650 5.645410 1.169690 11.7544 2.1210 7.5324
#534
### SEED 952268
## 840 => deredundant
## 10622 => sort
## Energy: -9.59379610455
##       -8.984      -0.610       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.287140 10.267200 1.965740 -23.5497 -0.8318 0.0563
#535
### SEED 848991
## 842 => deredundant
## 13297 => sort
## Energy: -9.58966783273
##       -7.481      -2.109       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.730380 1.519530 3.474800 17.2975 10.0518 15.1852
#536
### SEED 708460
## 847 => deredundant
## 6789 => sort
## Energy: -9.58431086295
##       -7.221      -2.363       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.544550 1.586440 2.826950 -25.9738 12.5865 25.1695
#537
### SEED 558077
## 849 => deredundant
## 12976 => sort
## Energy: -9.58008605367
##       -7.486      -2.094       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.594970 4.770500 6.629270 17.3371 10.0498 15.4136
#538
### SEED 161094
## 850 => deredundant
## 7322 => sort
## Energy: -9.57831005609
##       -8.152      -1.426       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.317260 2.938070 4.159900 -8.5878 19.6402 23.8796
#539
### SEED 781769
## 851 => deredundant
## 7420 => sort
## Energy: -9.5764985665
##       -8.311      -1.266       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.142160 2.148380 2.882360 -26.5472 8.4655 18.4370
#540
### SEED 675641
## 854 => deredundant
## 10965 => sort
## Energy: -9.57371977808
##       -7.286      -2.287       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.086180 5.210160 7.290630 -32.6575 -10.2460 4.1940
#541
### SEED 223510
## 856 => deredundant
## 5933 => sort
## Energy: -9.56433198211
##       -7.004      -2.560       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.346420 -2.976120 2.680090 -29.4664 -3.4830 8.5566
#542
### SEED 920409
## 860 => deredundant
## 3730 => sort
## Energy: -9.55753218447
##       -8.387      -1.171       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.632710 -1.894980 9.874630 19.1842 -1.6547 30.2629
#543
### SEED 75830
## 861 => deredundant
## 8202 => sort
## Energy: -9.55536443311
##       -9.555       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.464830 0.637914 7.465940 -20.8362 -4.8286 -2.6261
#544
### SEED 674766
## 863 => deredundant
## 16714 => sort
## Energy: -9.55081285116
##       -8.074      -1.477       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.279240 -1.696860 7.423050 8.0880 -24.5971 36.0203
#545
### SEED 692814
## 864 => deredundant
## 11140 => sort
## Energy: -9.55003536362
##       -7.262      -2.288       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.335020 1.051170 4.146030 -32.7339 -10.0196 4.4316
#546
### SEED 869294
## 866 => deredundant
## 13576 => sort
## Energy: -9.5427128379
##       -7.635      -1.907       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.020030 0.487292 4.409860 11.5133 4.1412 6.2986
#547
### SEED 702464
## 867 => deredundant
## 9693 => sort
## Energy: -9.54188243581
##       -9.542       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.810100 5.275370 1.062920 -13.6197 -18.6624 -7.8208
#548
### SEED 273165
## 868 => deredundant
## 1644 => sort
## Energy: -9.54187155062
##       -7.881      -1.661       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.539220 0.148284 7.916320 17.1405 -15.8525 26.4906
#549
### SEED 211862
## 870 => deredundant
## 12354 => sort
## Energy: -9.53970717744
##       -9.540       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.525540 2.264730 4.267000 -5.8849 22.8209 29.0399
#550
### SEED 225432
## 871 => deredundant
## 13782 => sort
## Energy: -9.53724773912
##       -8.975      -0.562       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.930029 7.176790 5.286000 -14.3134 17.1300 6.5789
#551
### SEED 577204
## 873 => deredundant
## 6546 => sort
## Energy: -9.53355159439
##       -9.253      -0.280       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.540560 2.815960 7.731150 -28.4412 11.9243 12.5888
#552
### SEED 229462
## 874 => deredundant
## 16243 => sort
## Energy: -9.53326448014
##       -9.533       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.077820 -0.258511 4.151210 1.5480 -24.5946 42.0183
#553
### SEED 3579
## 875 => deredundant
## 8097 => sort
## Energy: -9.53289859615
##       -9.533       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.990740 5.106580 2.722260 -21.0609 3.8068 -1.5325
#554
### SEED 576632
## 876 => deredundant
## 8174 => sort
## Energy: -9.53140832336
##       -8.963      -0.568       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.112570 2.171270 2.661490 -14.6004 -12.8471 -11.2234
#555
### SEED 267074
## 877 => deredundant
## 11803 => sort
## Energy: -9.53099826715
##       -7.657      -1.874       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.874690 2.237890 3.642380 17.4088 8.9698 26.5819
#556
### SEED 712038
## 878 => deredundant
## 3912 => sort
## Energy: -9.52752444115
##       -8.912      -0.616       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.091060 0.536247 5.990180 -6.2219 -11.0494 52.1985
#557
### SEED 747985
## 879 => deredundant
## 9724 => sort
## Energy: -9.52684775586
##       -7.389      -2.138       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.656500 3.422390 2.533610 -5.2721 -22.7405 -6.7944
#558
### SEED 341502
## 880 => deredundant
## 15397 => sort
## Energy: -9.52300831654
##       -6.618      -2.905       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.954140 7.463520 -2.185310 -6.8178 -34.6771 21.4638
#559
### SEED 575175
## 883 => deredundant
## 3215 => sort
## Energy: -9.52035266644
##       -8.865      -0.656       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.396650 1.317710 5.021580 -15.0285 -8.9221 51.3763
#560
### SEED 721745
## 885 => deredundant
## 2909 => sort
## Energy: -9.5168532341
##       -8.431      -1.086       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.173280 1.869950 6.167370 14.7965 -9.2856 36.8385
#561
### SEED 370540
## 886 => deredundant
## 7894 => sort
## Energy: -9.51561782587
##       -4.997      -4.518       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.207200 0.805997 4.013510 -11.7202 9.1118 4.6279
#562
### SEED 771292
## 888 => deredundant
## 12834 => sort
## Energy: -9.51156124323
##       -8.438      -1.073       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.534060 1.640710 10.237000 17.3615 7.6721 13.7195
#563
### SEED 823200
## 889 => deredundant
## 7589 => sort
## Energy: -9.50582958453
##       -8.699      -0.807       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.488100 0.574046 5.180800 -18.2931 8.0714 2.7892
#564
### SEED 669904
## 890 => deredundant
## 6929 => sort
## Energy: -9.50282335286
##       -9.503       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.113780 1.545240 3.400460 -5.0134 23.2022 22.9481
#565
### SEED 691700
## 891 => deredundant
## 16077 => sort
## Energy: -9.50266039217
##       -9.503       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.499340 0.231247 1.535570 1.5661 -23.3941 43.0385
#566
### SEED 415382
## 892 => deredundant
## 13469 => sort
## Energy: -9.50026213501
##       -8.801      -0.700       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.173610 0.273653 2.512140 -5.6874 2.0571 -0.2075
#567
### SEED 461087
## 893 => deredundant
## 10062 => sort
## Energy: -9.49634024802
##       -6.625      -2.871       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.472590 -3.976130 6.588030 -21.9100 -34.9007 16.8051
#568
### SEED 882817
## 894 => deredundant
## 12863 => sort
## Energy: -9.49362059544
##       -9.494       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.466320 0.460594 7.992680 14.4540 4.9241 12.3099
#569
### SEED 108195
## 895 => deredundant
## 2610 => sort
## Energy: -9.49215782464
##       -9.492       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.493140 0.987296 9.040440 14.8248 -19.1461 30.6627
#570
### SEED 906596
## 896 => deredundant
## 6136 => sort
## Energy: -9.4907289275
##       -9.491       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.997807 0.863016 2.766520 -33.5638 -6.0156 14.5458
#571
### SEED 268462
## 897 => deredundant
## 6482 => sort
## Energy: -9.48996912951
##       -7.789      -1.701       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.544902 1.352720 1.718520 -19.3662 14.9219 14.4230
#572
### SEED 327011
## 898 => deredundant
## 5708 => sort
## Energy: -9.48913423066
##       -7.045      -2.444       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.731542 3.319500 3.030800 -30.0200 -3.4255 9.2710
#573
### SEED 179760
## 899 => deredundant
## 8854 => sort
## Energy: -9.48724316116
##       -8.716      -0.771       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.697770 3.362660 5.006900 5.8837 6.0639 7.6276
#574
### SEED 564515
## 900 => deredundant
## 8730 => sort
## Energy: -9.48517849933
##       -7.239      -2.246       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.737780 -7.767250 8.783210 2.2606 2.9609 -0.3196
#575
### SEED 55224
## 901 => deredundant
## 5853 => sort
## Energy: -9.48325044184
##       -9.483       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.772240 -0.461678 4.360110 -29.4461 3.7638 11.3143
#576
### SEED 143266
## 903 => deredundant
## 6106 => sort
## Energy: -9.4824016164
##       -6.908      -2.574       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.306960 3.669280 6.426940 -23.9246 0.2598 7.2200
#577
### SEED 146844
## 906 => deredundant
## 13814 => sort
## Energy: -9.47584547023
##       -8.448      -1.028       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.424982 -0.157369 -1.804550 -8.2966 16.7520 7.8085
#578
### SEED 725410
## 907 => deredundant
## 4000 => sort
## Energy: -9.47442111969
##       -8.923      -0.552       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.044340 0.512321 5.957960 -5.8612 -11.2039 52.3274
#579
### SEED 934430
## 908 => deredundant
## 2260 => sort
## Energy: -9.47306762843
##       -6.681      -2.793       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.625000 -2.292630 -2.789650 -21.2593 -35.1531 17.3215
#580
### SEED 858881
## 909 => deredundant
## 14225 => sort
## Energy: -9.4677059234
##       -8.851      -0.617       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.844520 1.445290 4.287880 -3.7178 22.6735 23.9037
#581
### SEED 989747
## 910 => deredundant
## 13450 => sort
## Energy: -9.46483319168
##       -9.768       0.303       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.633937 4.860120 4.103150 18.0016 10.9811 20.1282
#582
### SEED 275932
## 911 => deredundant
## 5839 => sort
## Energy: -9.46219691704
##       -9.462       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.201700 0.476513 4.144310 -25.9916 3.9726 7.0798
#583
### SEED 732011
## 912 => deredundant
## 7530 => sort
## Energy: -9.45922457066
##       -3.946      -5.513       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.636350 4.786750 8.305880 -3.1458 9.1846 1.3218
#584
### SEED 35851
## 913 => deredundant
## 7811 => sort
## Energy: -9.45469882455
##       -7.647      -1.807       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.667130 0.945331 6.322290 -10.7048 14.4465 6.2901
#585
### SEED 367458
## 914 => deredundant
## 4887 => sort
## Energy: -9.45065735005
##       -4.857      -4.593       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.890900 2.104320 3.212110 -31.4330 -15.8108 20.4118
#586
### SEED 406500
## 915 => deredundant
## 5390 => sort
## Energy: -9.44640062715
##       -9.446       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.289650 0.862018 2.754330 -33.6185 -6.2551 14.6630
#587
### SEED 273948
## 916 => deredundant
## 9295 => sort
## Energy: -9.44604724603
##       -3.225      -6.221       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   15.226700 7.378300 14.590800 4.6861 4.3338 4.5040
#588
### SEED 737997
## 917 => deredundant
## 13716 => sort
## Energy: -9.44519275879
##       -8.983      -0.462       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.087514 1.826130 3.839220 -11.2119 21.2776 14.3542
#589
### SEED 304499
## 918 => deredundant
## 6735 => sort
## Energy: -9.44377359784
##       -8.096      -1.347       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.057700 1.902440 2.563880 -27.6623 -1.3801 13.3586
#590
### SEED 45239
## 919 => deredundant
## 13901 => sort
## Energy: -9.44000414281
##       -7.321      -2.119       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.003200 4.015750 4.583210 -5.7194 7.6707 3.6573
#591
### SEED 490754
## 921 => deredundant
## 7645 => sort
## Energy: -9.43703698865
##       -7.598      -1.839       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.628750 -1.380910 2.885420 -14.1147 19.8862 13.1728
#592
### SEED 492929
## 923 => deredundant
## 7912 => sort
## Energy: -9.43606250951
##       -8.152      -1.284       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.485129 6.821650 3.638340 -15.6887 3.4885 -5.7244
#593
### SEED 136106
## 925 => deredundant
## 1813 => sort
## Energy: -9.43292351315
##       -6.066      -3.367       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.947730 1.489180 0.890860 14.0670 -13.1161 30.1829
#594
### SEED 117476
## 926 => deredundant
## 7738 => sort
## Energy: -9.43179126437
##       -6.602      -2.830       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.149980 3.559850 7.644510 -6.3077 5.2646 0.8653
#595
### SEED 404567
## 928 => deredundant
## 5038 => sort
## Energy: -9.42867185477
##       -8.427      -1.002       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.054390 1.705920 5.773930 -30.5799 -11.5560 12.6281
#596
### SEED 444486
## 929 => deredundant
## 4570 => sort
## Energy: -9.42792621509
##       -9.428       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.718610 0.125923 6.430650 -13.9382 -11.5064 47.8513
#597
### SEED 485434
## 931 => deredundant
## 12722 => sort
## Energy: -9.42654309805
##       -8.197      -1.229       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.873320 1.537230 3.833400 -7.4508 21.6814 25.1533
#598
### SEED 499709
## 932 => deredundant
## 7945 => sort
## Energy: -9.42333048221
##       -4.835      -4.588       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.244070 0.826848 -2.253090 -12.1084 8.5713 4.3623
#599
### SEED 628699
## 934 => deredundant
## 5905 => sort
## Energy: -9.41841234044
##       -7.975      -1.444       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.123480 4.846070 0.722336 -30.0510 -1.6651 9.3382
#600
### SEED 627093
## 936 => deredundant
## 6021 => sort
## Energy: -9.41574501563
##       -6.928      -2.487       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.977152 3.308570 2.768010 -29.6083 -3.4037 8.7109
#601
### SEED 775542
## 937 => deredundant
## 8005 => sort
## Energy: -9.41539724834
##       -9.415       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.561770 -4.037580 5.015490 -25.0069 -1.4333 0.7590
#602
### SEED 373897
## 938 => deredundant
## 9151 => sort
## Energy: -9.41480766361
##       -8.074      -1.341       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.881040 4.057200 -0.088885 13.5869 4.9076 12.2128
#603
### SEED 837453
## 942 => deredundant
## 12026 => sort
## Energy: -9.41275833723
##       -9.858       0.445       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.203020 3.069800 -1.606320 11.9900 7.4497 32.6897
#604
### SEED 915845
## 944 => deredundant
## 7673 => sort
## Energy: -9.41203565071
##       -4.904      -4.508       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.175150 0.794978 3.999580 -11.4871 9.3842 4.7992
#605
### SEED 321987
## 946 => deredundant
## 15329 => sort
## Energy: -9.4071550452
##       -6.473      -2.934       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.100140 -1.187090 7.242950 -6.5887 -34.6157 21.4560
#606
### SEED 189792
## 947 => deredundant
## 13730 => sort
## Energy: -9.40702350822
##       -7.063      -2.344       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.593940 -0.175295 3.257420 -8.1919 12.8141 3.4857
#607
### SEED 459258
## 948 => deredundant
## 12492 => sort
## Energy: -9.40635515049
##       -9.498       0.092       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.262170 5.467050 1.972820 -10.2546 14.4809 31.4176
#608
### SEED 626485
## 949 => deredundant
## 11454 => sort
## Energy: -9.40635242635
##       -8.344      -1.063       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.317200 0.775184 3.918980 -25.8459 -6.4152 3.7725
#609
### SEED 235030
## 950 => deredundant
## 7023 => sort
## Energy: -9.40362959277
##       -9.511       0.108       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.027990 1.717720 3.384160 -13.8336 18.9390 28.0441
#610
### SEED 536806
## 951 => deredundant
## 7883 => sort
## Energy: -9.40280654167
##       -7.786      -1.617       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.899450 0.443617 4.458550 -5.5411 8.6020 2.9768
#611
### SEED 117238
## 952 => deredundant
## 12135 => sort
## Energy: -9.40215699386
##       -8.623      -0.780       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.488140 1.310880 1.370370 16.0909 11.1917 22.9530
#612
### SEED 488319
## 953 => deredundant
## 7670 => sort
## Energy: -9.4016399379
##       -8.130      -1.271       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.827350 0.553392 3.665980 -16.0267 3.4093 -5.6883
#613
### SEED 546086
## 954 => deredundant
## 9676 => sort
## Energy: -9.40001951532
##       -7.552      -1.848       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.443600 2.559580 6.454010 -13.4097 -19.9335 -4.2795
#614
### SEED 69078
## 955 => deredundant
## 12820 => sort
## Energy: -9.398094559
##       -6.904      -2.494       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.193210 1.606000 5.725520 14.5256 0.0503 13.9398
#615
### SEED 140776
## 956 => deredundant
## 12844 => sort
## Energy: -9.39799476651
##       -8.754      -0.644       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.392220 2.107710 3.949340 15.8667 -0.3340 25.4000
#616
### SEED 663561
## 957 => deredundant
## 72 => sort
## Energy: -9.39705406898
##       -6.688      -2.709       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.443950 2.761480 5.640780 -4.8073 -23.6921 -6.2955
#617
### SEED 545343
## 959 => deredundant
## 11365 => sort
## Energy: -9.39657538649
##       -8.332      -1.065       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.215600 3.804880 0.014071 -29.0557 -24.9669 10.8027
#618
### SEED 547128
## 962 => deredundant
## 3528 => sort
## Energy: -9.39019452498
##       -8.075      -1.316       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.564930 1.485090 7.316090 15.6417 -18.3969 35.1729
#619
### SEED 607754
## 963 => deredundant
## 3951 => sort
## Energy: -9.38824302422
##       -8.735      -0.653       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.194040 -0.556297 2.807420 -6.0346 -10.5735 52.2486
